timestamp,mac,actual_x,actual_y,heron_x,heron_y,heron_method,heron_confidence,heron_err,tri_x,tri_y,tri_method,tri_confidence,tri_err
2026-03-17T14:38:29.223820,E8:9F:6D:09:CF:56,0.0,0.0,0.0,0.0,heron,high,0.0,0.0,0.0,heron,medium,0.0
2026-03-17T14:39:40.267017,E8:9F:6D:09:CF:56,0.0,0.0,0.0,0.0,heron,high,0.0,0.0,0.0,heron,medium,0.0
2026-03-17T14:39:41.999728,E8:9F:6D:09:CF:56,0.0,0.0,0.0,0.0,heron,high,0.0,0.0,0.0,heron,medium,0.0
2026-03-17T14:39:43.941815,E8:9F:6D:09:CF:56,0.0,0.0,0.0,0.0,heron,high,0.0,0.0,0.0,heron,medium,0.0
2026-03-17T14:39:45.210979,E8:9F:6D:09:CF:56,0.0,0.0,0.0,0.0,heron,high,0.0,0.0,0.0,heron,medium,0.0
2026-03-17T14:40:08.544707,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.3555314396033162,1.6889976997374938,trilateration,high,1.7260115394356295
2026-03-17T14:40:09.695425,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.4306998656326735,1.656236760313242,trilateration,high,1.7113218810232358
2026-03-17T14:40:10.604672,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.4978309513546513,1.6232013634869242,trilateration,high,1.697827530272874
2026-03-17T14:40:11.403503,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.5293111471597411,1.6215427971697889,trilateration,high,1.7057465619372605
2026-03-17T14:40:12.450869,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.5562854628649083,1.6207362034468726,trilateration,high,1.7135458433780544
2026-03-17T14:40:13.291013,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.5723220497251518,1.627728338120409,trilateration,high,1.7254135942787248
2026-03-17T14:40:14.130156,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.5863940030133,1.6339763278951356,trilateration,high,1.7360116839732485
2026-03-17T14:40:14.888382,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.5863940030133,1.6339763278951356,trilateration,high,1.7360116839732485
2026-03-17T14:40:15.663855,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.5987780975197636,1.6395649917212907,trilateration,high,1.7454823322358275
2026-03-17T14:40:16.612387,E8:9F:6D:09:CF:56,1.0,0.0,0.0,0.0,heron,high,1.0,1.6097056103946001,1.6445686529696406,trilateration,high,1.7539518196566946
2026-03-17T14:40:36.689019,E8:9F:6D:09:CF:56,4.0,4.0,2.1734570184214212,2.16554443781366,trilateration,medium,2.5887229425317737,2.1734570184214212,2.16554443781366,trilateration,high,2.5887229425317737
2026-03-17T14:40:37.970635,E8:9F:6D:09:CF:56,4.0,4.0,3.86259920989032,3.530231851269219,weighted_centroid,medium,0.48944978361902425,3.86259920989032,3.530231851269219,weighted_centroid,medium,0.48944978361902425
2026-03-17T14:40:39.081783,E8:9F:6D:09:CF:56,4.0,4.0,3.896176954341339,3.617004986474547,weighted_centroid,medium,0.3968178488868694,3.896176954341339,3.617004986474547,weighted_centroid,medium,0.3968178488868694
2026-03-17T14:40:40.184704,E8:9F:6D:09:CF:56,4.0,4.0,3.9197576502374325,3.6823144690795084,weighted_centroid,medium,0.32766283166031024,3.9197576502374325,3.6823144690795084,weighted_centroid,medium,0.32766283166031024
2026-03-17T14:40:41.136806,E8:9F:6D:09:CF:56,4.0,4.0,3.936619320954893,3.732099281727797,weighted_centroid,medium,0.2752960321671585,3.936619320954893,3.732099281727797,weighted_centroid,medium,0.2752960321671585
2026-03-17T14:40:42.044018,E8:9F:6D:09:CF:56,4.0,4.0,3.94889890646822,3.7705570793273546,weighted_centroid,medium,0.23506462006635023,3.94889890646822,3.7705570793273546,weighted_centroid,medium,0.23506462006635023
